,links,names,ratings,price for one,cuisine
0,https://www.zomato.com/visakhapatnam/full-moon-delight-venkojipalem-vizag/order,Full Moon Delight,3.6,₹250 for one,"Biryani, North Indian, Chinese, Fast Food"
1,https://www.zomato.com/visakhapatnam/kfc-1-asilmetta-vizag/order,KFC,4.2,₹250 for one,"Fast Food, Burger"
2,https://www.zomato.com/visakhapatnam/we-bake-love-maddilapalem-vizag/order,We Bake Love,3.6,₹250 for one,"Bakery, Desserts"
3,https://www.zomato.com/visakhapatnam/dominos-pizza-maharani-peta-vizag/order,Domino's Pizza,4.3,₹250 for one,"Pizza, Fast Food, Desserts"
4,https://www.zomato.com/visakhapatnam/hyderabad-chorasta-biryani-dwaraka-nagar-vizag/order,Hyderabad Chorasta Biryani,3.3,₹250 for one,"Biryani, Chinese, North Indian"
5,https://www.zomato.com/visakhapatnam/kamat-takeaway-siripuram-vizag/order,Kamat Takeaway,4.2,₹250 for one,"Biryani, Andhra"
6,https://www.zomato.com/visakhapatnam/home-food-co-1-mvp-colony-vizag/order,Home Food Co.,3.9,₹250 for one,"South Indian, Andhra, Chinese, Bakery, Biryani, Fast Food, Desserts, Beverages"
7,https://www.zomato.com/visakhapatnam/bombay-restaurant-dabagardens-allipuram-vizag/order,Bombay Restaurant - Dabagardens,3.9,₹250 for one,"North Indian, Mughlai, Kebab, Chinese, Biryani, Seafood"
8,https://www.zomato.com/visakhapatnam/manis-kitchen-3-mvp-colony-vizag/order,Mani's Kitchen,3.6,₹250 for one,"Biryani, Chinese"
9,https://www.zomato.com/visakhapatnam/sri-sairam-parlour-dwaraka-nagar-vizag/order,Sri Sairam Parlour,4.3,₹100 for one,"Andhra, South Indian, Chinese, North Indian"
10,https://www.zomato.com/visakhapatnam/s-kotas-hotel-muntaj-venkojipalem-vizag/order,S Kota's Hotel Muntaj,4.3,₹100 for one,"North Indian, Chinese, Biryani"
11,https://www.zomato.com/visakhapatnam/helapuri-restaurant-diamond-park-dwaraka-nagar-vizag/order,Helapuri Restaurant-Diamond Park,4.1,₹100 for one,"North Indian, Chinese, Biryani, Mughlai, Seafood, Andhra, Desserts, Beverages"
12,https://www.zomato.com/visakhapatnam/real-deepak-punjabi-dhaba-ram-nagar-vizag/order,Real Deepak Punjabi Dhaba,4.3,₹100 for one,"North Indian, Biryani, Chinese, Sichuan, Mughlai"
13,https://www.zomato.com/visakhapatnam/spicy-paradise-restaurant-jagadamba-junction-vizag/order,Spicy Paradise Restaurant,3.9,₹100 for one,"North Indian, South Indian, Chinese, Biryani"
14,https://www.zomato.com/visakhapatnam/new-satyam-multicuisine-restaurant-takeaway-dwaraka-nagar-vizag/order,New Satyam Multicuisine Restaurant & Takeaway,4.2,₹100 for one,"North Indian, Biryani, Andhra, Chinese, Mughlai, Sichuan"
15,https://www.zomato.com/visakhapatnam/burger-king-asilmetta-vizag/order,Burger King,4.3,₹100 for one,"Burger, Fast Food"
16,https://www.zomato.com/visakhapatnam/chutneys-diamond-park-dwaraka-nagar-vizag/order,Chutneys Diamond Park,4.4,₹100 for one,"South Indian, North Indian, Chinese, Biryani, Desserts, Beverages"
17,https://www.zomato.com/visakhapatnam/yasoddha-noodles-point-lawsons-bay-vizag/order,Yasoddha Noodles Point,4.1,₹100 for one,"Chinese, Biryani, North Indian"
18,https://www.zomato.com/visakhapatnam/subway-mvp-colony-vizag/order,Subway,4.1,₹100 for one,"Wraps, Sandwich, Fast Food, Salad, Healthy Food"
19,https://www.zomato.com/visakhapatnam/eaters-stop-dwaraka-nagar-vizag/order,Eaters Stop,4.2,₹100 for one,"South Indian, North Indian"
20,https://www.zomato.com/visakhapatnam/celebrations-restaurant-akkayyapalem-vizag/order,Celebrations Restaurant,4.3,₹100 for one,"Continental, Chinese, South Indian, Biryani, Andhra, North Indian, Kebab, Ice Cream"
21,https://www.zomato.com/visakhapatnam/pizza-hut-dwaraka-nagar-vizag/order,Pizza Hut,4.1,₹200 for one,"Pizza, Fast Food, Desserts, Beverages"
22,https://www.zomato.com/visakhapatnam/zeeshan-restaurant-apna-hyderabadi-food-jagadamba-junction-vizag/order,Zeeshan Restaurant - Apna Hyderabadi Food,3.9,₹200 for one,"Biryani, North Indian, Mughlai, Chinese, Kebab, Juices, Shake, Beverages"
23,https://www.zomato.com/visakhapatnam/bombay-restaurant-jyothee-theatre-allipuram-vizag/order,Bombay Restaurant-Jyothee Theatre,4.0,₹200 for one,"Chinese, Seafood, North Indian, Kebab, Mughlai, Biryani"
24,https://www.zomato.com/visakhapatnam/new-dhaba-city-punjab-balayya-sastri-layout-vizag/order,New Dhaba City Punjab,4.1,₹200 for one,"North Indian, Mughlai, Chinese, Biryani"
25,https://www.zomato.com/visakhapatnam/satyam-non-veg-restaurant-dwaraka-nagar-vizag/order,Satyam Non-Veg Restaurant,4.2,₹200 for one,"Biryani, North Indian, Chinese"
26,https://www.zomato.com/visakhapatnam/72-biryanis-mvp-colony-vizag/order,72 Biryani's,3.6,₹200 for one,Biryani
27,https://www.zomato.com/visakhapatnam/shree-shyam-restaurant-allipuram-vizag/order,Shree Shyam Restaurant,3.8,₹200 for one,"North Indian, Chinese"
28,https://www.zomato.com/visakhapatnam/konaseema-biryani-maddilapalem-vizag/order,Konaseema Biryani,3.7,₹200 for one,"Biryani, Chinese, Andhra"
29,https://www.zomato.com/visakhapatnam/paradise-biryani-waltair-uplands-vizag/order,Paradise Biryani,3.8,₹200 for one,"Biryani, North Indian, Kebab, Chinese, Desserts"
30,https://www.zomato.com/visakhapatnam/svs-paradise-kancharapalem-vizag/order,SVS Paradise,3.6,₹200 for one,"Chinese, Biryani, North Indian, Seafood, Beverages"
31,https://www.zomato.com/visakhapatnam/new-muntaj-biryani-balayya-sastri-layout-vizag/order,New Muntaj Biryani,3.2,₹200 for one,"Biryani, Chinese, North Indian"
32,https://www.zomato.com/visakhapatnam/new-dhaba-shere-punjab-pure-veg-restaurant-allipuram-vizag/order,New Dhaba Shere-Punjab Pure Veg Restaurant,3.5,₹200 for one,North Indian
33,https://www.zomato.com/visakhapatnam/alpha-hotel-since-1948-jagadamba-junction-vizag/order,Alpha Hotel -Since 1948,4.0,₹200 for one,"Biryani, Seafood, North Indian, Chinese"
34,https://www.zomato.com/visakhapatnam/cakezone-dwaraka-nagar-vizag/order,CakeZone,4.2,₹200 for one,"Bakery, Desserts"
35,https://www.zomato.com/visakhapatnam/new-satyam-ritz-comfort-dwaraka-nagar-vizag/order,New Satyam Ritz Comfort,4.0,₹200 for one,Biryani
36,https://www.zomato.com/visakhapatnam/hotel-diamond-alpha-biryani-madhavadhara-vizag/order,Hotel Diamond Alpha Biryani,3.8,₹200 for one,Biryani
37,https://www.zomato.com/visakhapatnam/subbaiah-gari-hotel-dondaparithy-vizag/order,Subbaiah Gari Hotel,4.4,₹200 for one,Andhra
38,https://www.zomato.com/visakhapatnam/the-spicy-venue-siripuram-vizag/order,The Spicy Venue,4.4,₹200 for one,"Biryani, North Indian"
39,https://www.zomato.com/visakhapatnam/luq-food-plaza-dondaparithy-vizag/order,LUQ Food Plaza,3.6,₹200 for one,"Seafood, Fast Food"
40,https://www.zomato.com/visakhapatnam/abhiruchi-biryani-maddilapalem-vizag/order,Abhiruchi Biryani,3.8,₹200 for one,Biryani
41,https://www.zomato.com/visakhapatnam/mcdonalds-7-maddilapalem-vizag/order,McDonald's,4.3,₹200 for one,"Burger, Fast Food, Coffee, Beverages"
42,https://www.zomato.com/visakhapatnam/chickpet-donne-biryani-house-dwaraka-nagar-vizag/order,Chickpet Donne Biryani House,3.8,₹200 for one,"Biryani, North Indian, Seafood"
43,https://www.zomato.com/visakhapatnam/royal-rajasthan-restaurant-allipuram-vizag/order,Royal Rajasthan Restaurant,3.9,₹200 for one,North Indian
44,https://www.zomato.com/visakhapatnam/nic-ice-creams-allipuram-vizag/order,NIC Ice Creams,4.5,₹200 for one,"Ice Cream, Desserts"
45,https://www.zomato.com/visakhapatnam/jingle-bells-sagar-nagar-vizag/order,Jingle Bells,3.7,₹200 for one,"Chinese, Shake, Beverages"
46,https://www.zomato.com/visakhapatnam/cream-stone-ice-cream-siripuram-vizag/order,Cream Stone Ice Cream,4.1,₹200 for one,"Ice Cream, Desserts, Bakery, Shake"
47,https://www.zomato.com/visakhapatnam/lassi-shop-maharani-peta-vizag/order,Lassi Shop,4.1,₹200 for one,"Coffee, Beverages, Desserts, Ice Cream"
48,https://www.zomato.com/visakhapatnam/ganesh-parlour-allipuram-vizag/order,Ganesh Parlour,4.2,₹200 for one,"South Indian, Chinese"
49,https://www.zomato.com/visakhapatnam/jai-jaganath-restaurant-ram-nagar-vizag/order,Jai Jaganath Restaurant,4.0,₹200 for one,"Chinese, North Indian, Desserts"
50,https://www.zomato.com/visakhapatnam/grand-sri-sai-ram-parlour-dwaraka-nagar-vizag/order,Grand Sri Sai Ram Parlour,4.0,₹200 for one,"South Indian, Andhra"
51,https://www.zomato.com/visakhapatnam/tandoori-treats-1-siripuram-vizag/order,Tandoori Treats,3.2,₹200 for one,"North Indian, Biryani, Chinese"
52,https://www.zomato.com/visakhapatnam/gatox-natural-ice-cream-ram-nagar-vizag/order,Gatox Natural Ice Cream,4.6,₹200 for one,"Ice Cream, Beverages, Shake"
53,https://www.zomato.com/visakhapatnam/venkatadri-vantillu-asilmetta-vizag/order,Venkatadri Vantillu,4.4,₹200 for one,"South Indian, Shake, Juices"
54,https://www.zomato.com/visakhapatnam/hotel-maa-nethi-vindu-ram-nagar-vizag/order,Hotel Maa Nethi Vindu,4.4,₹200 for one,"South Indian, North Indian"
55,https://www.zomato.com/visakhapatnam/chutnees-dondaparithy-vizag/order,Chutnees,4.3,₹200 for one,"South Indian, North Indian, Andhra"
56,https://www.zomato.com/visakhapatnam/asha-family-restaurant-fast-foods-lawsons-bay-vizag/order,Asha Family Restaurant & Fast Foods,3.1,₹200 for one,"Biryani, Chinese, Seafood, Rolls, Mughlai, Sichuan, North Indian"
57,https://www.zomato.com/visakhapatnam/lucky-tiffins-mvp-colony-vizag/order,Lucky Tiffins,4.3,₹100 for one,South Indian
58,https://www.zomato.com/visakhapatnam/new-deepak-punjabi-dhaba-dwaraka-nagar-vizag/order,New Deepak Punjabi Dhaba,4.1,₹100 for one,"North Indian, Biryani, Kebab, Chinese, Seafood, Rolls"
59,https://www.zomato.com/visakhapatnam/bucket-biryani-1-balayya-sastri-layout-vizag/order,Bucket Biryani,3.5,₹100 for one,"Biryani, Chinese"
60,https://www.zomato.com/visakhapatnam/the-dessert-heaven-pure-veg-dwaraka-nagar-vizag/order,The Dessert Heaven - Pure Veg,4.3,₹100 for one,"Desserts, Bakery"
61,https://www.zomato.com/visakhapatnam/mr-little-idli-1-mvp-colony-vizag/order,Mr. Little Idli,4.1,₹100 for one,"South Indian, Street Food"
62,https://www.zomato.com/visakhapatnam/southern-foods-maddilapalem-vizag/order,Southern Foods,3.9,₹100 for one,"South Indian, North Indian, Biryani, Chinese, Mughlai, Sichuan, Kebab, Desserts"
63,https://www.zomato.com/visakhapatnam/kamat-take-away-in-mvp-colony-vizag/order,Kamat Take Away-In,3.2,₹100 for one,"Biryani, Chinese, North Indian, Sichuan"
64,https://www.zomato.com/visakhapatnam/grill-citi-lawsons-bay-vizag/order,Grill Citi,4.3,₹100 for one,"Shawarma, Kebab, North Indian"
65,https://www.zomato.com/visakhapatnam/reboot-dine-in-sagar-nagar-vizag/order,Reboot Dine In,3.7,₹100 for one,"North Indian, Biryani, Chinese, Seafood, Sichuan"
66,https://www.zomato.com/visakhapatnam/teenage-point-mvp-colony-vizag/order,Teenage Point,3.9,₹100 for one,"North Indian, Chinese, Biryani"
67,https://www.zomato.com/visakhapatnam/kalyani-mess-mvp-colony-vizag/order,Kalyani Mess,4.1,₹100 for one,"Biryani, South Indian, Mughlai"
68,https://www.zomato.com/visakhapatnam/red-pepper-family-restaurant-balayya-sastri-layout-vizag/order,Red Pepper Family Restaurant,3.4,₹100 for one,"North Indian, Biryani, Chinese, Sichuan"
69,https://www.zomato.com/visakhapatnam/cake-studio-dwaraka-nagar-vizag/order,Cake Studio,4.2,₹400 for one,Bakery
70,https://www.zomato.com/visakhapatnam/the-legendairy-milkshakes-maddilapalem-vizag/order,The Legendairy Milkshakes,4.5,₹400 for one,"Beverages, Shake"
71,https://www.zomato.com/visakhapatnam/naidu-gari-kunda-biryani-mvp-colony-vizag/order,Naidu Gari Kunda Biryani,3.8,₹400 for one,"Biryani, South Indian, North Indian, Chinese"
72,https://www.zomato.com/visakhapatnam/cake-shop-maddilapalem-vizag/order,Cake Shop,3.8,₹400 for one,"Bakery, Chinese, Sichuan, South Indian, North Indian, Biryani, Pizza, Fast Food"
73,https://www.zomato.com/visakhapatnam/cakesden-dwaraka-nagar-vizag/order,CakesDen,3.8,₹400 for one,Bakery
74,https://www.zomato.com/visakhapatnam/barbeque-nation-siripuram-vizag/order,Barbeque Nation,3.7,₹400 for one,"BBQ, North Indian, Biryani, Kebab, Continental, Chinese, Beverages, Desserts"
75,https://www.zomato.com/visakhapatnam/creme-shakes-balayya-sastri-layout-vizag/order,Creme Shakes,4.1,₹400 for one,"Desserts, Waffle, Ice Cream, Shake, Beverages"
76,https://www.zomato.com/visakhapatnam/dum-safar-biryani-by-barbeque-nation-siripuram-vizag/order,Dum Safar Biryani by Barbeque Nation,4.2,₹400 for one,"Biryani, North Indian, Kebab, BBQ, Beverages, Desserts"
77,https://www.zomato.com/visakhapatnam/dhaba-city-punjab-siripuram-vizag/order,Dhaba City Punjab,3.8,₹400 for one,"North Indian, Chinese"
78,https://www.zomato.com/visakhapatnam/the-shawarma-co-mvp-colony-vizag/order,The Shawarma Co.,3.7,₹400 for one,"Lebanese, Fast Food, Shawarma"
79,https://www.zomato.com/visakhapatnam/food-pot-allipuram-vizag/order,Food Pot,4.0,₹400 for one,"North Indian, Seafood, Chinese, Biryani"
80,https://www.zomato.com/visakhapatnam/lunchbox-meals-and-thalis-dwaraka-nagar-vizag/order,LunchBox - Meals and Thalis,3.9,₹400 for one,North Indian
81,https://www.zomato.com/visakhapatnam/varuns-eat-maharani-peta-vizag/order,Varun's Eat,4.5,₹250 for one,"North Indian, South Indian, Chinese, Kebab, Biryani, Desserts, Shake, Beverages"
82,https://www.zomato.com/visakhapatnam/yasoddha-food-express-mvp-colony-vizag/order,Yasoddha Food Express,3.9,₹250 for one,"Andhra, Chinese, Biryani, Seafood, Rolls, Street Food"
83,https://www.zomato.com/visakhapatnam/sri-siva-sai-good-foods-ram-nagar-vizag/order,Sri Siva Sai Good Foods,4.4,₹250 for one,South Indian
84,https://www.zomato.com/visakhapatnam/rizvi-dwaraka-nagar-vizag/order,Rizvi,4.2,₹250 for one,"Biryani, South Indian"
85,https://www.zomato.com/visakhapatnam/ubq-by-barbeque-nation-siripuram-vizag/order,UBQ by Barbeque Nation,3.7,₹250 for one,"BBQ, North Indian, Chinese, Street Food, Kebab, Beverages, Desserts"
86,https://www.zomato.com/visakhapatnam/jaipur-restaurant-1-allipuram-vizag/order,Jaipur Restaurant,3.9,₹250 for one,North Indian
87,https://www.zomato.com/visakhapatnam/kanhaji-family-restaurant-allipuram-vizag/order,Kanhaji Family Restaurant,4.1,₹250 for one,"North Indian, Chinese, Beverages"
88,https://www.zomato.com/visakhapatnam/swap-lawsons-bay-vizag/order,Swap,4.3,₹250 for one,Healthy Food
89,https://www.zomato.com/visakhapatnam/biryani-basket-akkayyapalem-vizag/order,Biryani Basket,3.5,₹250 for one,"Biryani, North Indian, Chinese, Rolls, Beverages"
90,https://www.zomato.com/visakhapatnam/haribabu-food-plaza-maddilapalem-vizag/order,Haribabu Food Plaza,3.2,₹250 for one,"Biryani, Chinese, South Indian, Sichuan"
91,https://www.zomato.com/visakhapatnam/reddys-food-court-maddilapalem-vizag/order,Reddy's Food Court,3.4,₹250 for one,"Chinese, Biryani, Fast Food, Rolls"
92,https://www.zomato.com/visakhapatnam/somaa-restobar-4-asilmetta-vizag/order,Somaa Restobar,4.1,₹250 for one,"Andhra, Biryani, Chinese, Continental, North Indian, Beverages"
93,https://www.zomato.com/visakhapatnam/sri-hari-hara-noodles-point-akkayyapalem-vizag/order,Sri Hari Hara Noodles Point,3.5,₹150 for one,"North Indian, Chinese, Rolls, Sichuan"
94,https://www.zomato.com/visakhapatnam/biryanis-and-more-2-siripuram-vizag/order,Biryanis And More,4.1,₹150 for one,"Biryani, South Indian, Chinese, Andhra, Sichuan"
95,https://www.zomato.com/visakhapatnam/faasos-wraps-rolls-dwaraka-nagar-vizag/order,Faasos - Wraps & Rolls,4.1,₹150 for one,"Rolls, Wraps, North Indian"
96,https://www.zomato.com/visakhapatnam/new-kalyani-mess-dwaraka-nagar-vizag/order,New Kalyani Mess,4.3,₹150 for one,"North Indian, South Indian, Chinese"
97,https://www.zomato.com/visakhapatnam/hotel-amrutham-veg-non-veg-maddilapalem-vizag/order,Hotel Amrutham Veg & Non Veg,3.3,₹150 for one,"Biryani, Chinese, Fast Food"
98,https://www.zomato.com/visakhapatnam/angels-dine-vishalaksmi-nagar-vizag/order,Angel's Dine,3.9,₹150 for one,"North Indian, Chinese, Biryani"
99,https://www.zomato.com/visakhapatnam/biryanis-lounge-dwaraka-nagar-vizag/order,Biryanis Lounge,4.3,₹150 for one,Biryani
100,https://www.zomato.com/visakhapatnam/sri-sai-chinese-restaurant-seethammadhara-vizag/order,Sri Sai Chinese Restaurant,3.3,₹150 for one,"Biryani, Chinese, Fast Food, Sichuan, Desserts"
101,https://www.zomato.com/visakhapatnam/the-desi-village-donne-biryani-vishalaksmi-nagar-vizag/order,The Desi Village - Donne Biryani,3.8,₹150 for one,"Biryani, Chinese, Andhra, Mughlai"
102,https://www.zomato.com/visakhapatnam/burgerr-bundii-1-dwaraka-nagar-vizag/order,Burgerr Bundii,4.0,₹150 for one,"Burger, Fast Food, Beverages"
103,https://www.zomato.com/visakhapatnam/golden-alfa-biryanis-allipuram-vizag/order,Golden Alfa Biryani's,3.1,₹150 for one,"Biryani, North Indian"
104,https://www.zomato.com/visakhapatnam/abs-absolute-barbecues-dwaraka-nagar-vizag/order,AB's - Absolute Barbecues,3.5,₹150 for one,"Biryani, BBQ, Kebab, North Indian, Desserts"
105,https://www.zomato.com/visakhapatnam/ravis-kitchen-non-veg-restaurant-lawsons-bay-vizag/order,Ravi's Kitchen Non-Veg Restaurant,4.1,₹200 for one,"North Indian, Biryani, Continental, Seafood"
106,https://www.zomato.com/visakhapatnam/ak-coastal-kitchen-sagar-nagar-vizag/order,AK Coastal Kitchen,3.8,₹200 for one,"South Indian, North Indian, Biryani, Chinese, Street Food, Beverages, Shake"
107,https://www.zomato.com/visakhapatnam/8-2-8-chef-mvp-colony-vizag/order,8 - 2 - 8 Chef,3.9,₹200 for one,"Biryani, Chinese, North Indian"
108,https://www.zomato.com/visakhapatnam/taste-well-jagadamba-junction-vizag/order,Taste Well,3.9,₹200 for one,"Biryani, Chinese"
109,https://www.zomato.com/visakhapatnam/andhra-spice-kitchen-akkayyapalem-vizag/order,Andhra Spice Kitchen,3.7,₹200 for one,"Chinese, South Indian, Biryani"
110,https://www.zomato.com/visakhapatnam/ibaco-siripuram-vizag/order,ibaco,4.4,₹200 for one,Desserts
111,https://www.zomato.com/visakhapatnam/kritunga-dwaraka-nagar-vizag/order,Kritunga,3.6,₹200 for one,"Biryani, North Indian"
112,https://www.zomato.com/visakhapatnam/cafe-military-venkojipalem-vizag/order,Cafe Military,4.2,₹200 for one,"South Indian, Biryani, North Indian, Chinese, Seafood, Mughlai, Kebab"
113,https://www.zomato.com/visakhapatnam/visakha-dosa-point-ram-nagar-vizag/order,Visakha Dosa Point,4.1,₹200 for one,South Indian
114,https://www.zomato.com/visakhapatnam/the-rasoi-ram-nagar-vizag/order,The Rasoi,4.1,₹200 for one,"North Indian, Street Food"
115,https://www.zomato.com/visakhapatnam/hotel-amaravati-allipuram-vizag/order,Hotel Amaravati,3.9,₹200 for one,"North Indian, South Indian, Mughlai, Seafood, Desserts, Beverages"
116,https://www.zomato.com/visakhapatnam/daspalla-executive-court-ram-nagar-vizag/order,Daspalla Executive Court,4.1,₹200 for one,"South Indian, North Indian, Chinese, Biryani, Seafood, Desserts, Beverages"
117,https://www.zomato.com/visakhapatnam/inavars-waltair-uplands-vizag/order,Inavars,4.2,₹500 for one,"Biryani, North Indian"
118,https://www.zomato.com/visakhapatnam/aruns-paradise-restaurant-mvp-colony-vizag/order,Arun's Paradise Restaurant,3.7,₹500 for one,"Chinese, Biryani, North Indian, Seafood, Mughlai"
119,https://www.zomato.com/visakhapatnam/amrutham-mvp-colony-vizag/order,Amrutham,3.9,₹500 for one,"Andhra, South Indian"
120,https://www.zomato.com/visakhapatnam/kelvin-scale-natural-ice-creams-and-waffle-mvp-colony-vizag/order,Kelvin Scale - Natural Ice Creams And Waffle,4.3,₹500 for one,"Ice Cream, Waffle, Bakery, Shake"
121,https://www.zomato.com/visakhapatnam/fusion-foods-multicusine-family-restaurant-siripuram-vizag/order,Fusion Foods Multicusine Family Restaurant,4.0,₹500 for one,"Andhra, North Indian, Biryani, Chinese, Kebab, Desserts, Shake, Beverages"
122,https://www.zomato.com/visakhapatnam/baybee-chikizza-dwaraka-nagar-vizag/order,Baybee Chikizza,3.7,₹500 for one,"Pizza, Sandwich, Burger, Fast Food, Desserts, Shake, Beverages"
123,https://www.zomato.com/visakhapatnam/foodies-dine-dwaraka-nagar-vizag/order,Foodies Dine,4.2,₹500 for one,"Biryani, North Indian, Chinese, Mughlai, Seafood, Ice Cream, Shake"
124,https://www.zomato.com/visakhapatnam/behrouz-biryani-dwaraka-nagar-vizag/order,Behrouz Biryani,4.1,₹500 for one,"Biryani, Kebab, Hyderabadi, Lucknowi"
125,https://www.zomato.com/visakhapatnam/waltair-kitchen-pl-grand-waltair-uplands-vizag/order,Waltair Kitchen - PL Grand,3.8,₹500 for one,"North Indian, Chinese, Continental, South Indian, Mughlai, Italian, Desserts, Beverages"
126,https://www.zomato.com/visakhapatnam/sri-chiru-food-court-akkayyapalem-vizag/order,Sri Chiru Food Court,3.2,₹500 for one,"Chinese, Sichuan"
127,https://www.zomato.com/visakhapatnam/v-s-k-olive-seethammadhara-vizag/order,V.S.K Olive,3.6,₹500 for one,"Chinese, Rolls"
128,https://www.zomato.com/visakhapatnam/plan-b-mvp-colony-vizag/order,Plan B,4.1,₹500 for one,"Chinese, Street Food, Fast Food, Pizza, Burger, Momos, Continental, Shake"
129,https://www.zomato.com/visakhapatnam/masters-biryani-1-maddilapalem-vizag/order,Masters Biryani,4.1,₹200 for one,"Biryani, North Indian, Chinese"
130,https://www.zomato.com/visakhapatnam/ayivs-kitchen-mvp-colony-vizag/order,Ayivs Kitchen,4.0,₹200 for one,"North Indian, Biryani, Chinese"
131,https://www.zomato.com/visakhapatnam/elegant-hotel-ram-nagar-vizag/order,Elegant Hotel,4.2,₹200 for one,"North Indian, South Indian, Chinese, Mughlai, Kebab, Biryani, Desserts, Beverages"
132,https://www.zomato.com/visakhapatnam/taco-bell-dwaraka-nagar-vizag/order,Taco Bell,3.6,₹200 for one,Mexican
133,https://www.zomato.com/visakhapatnam/the-lassi-shop-mvp-colony-vizag/order,The Lassi Shop,3.8,₹200 for one,"Beverages, Desserts"
134,https://www.zomato.com/visakhapatnam/varuns-pulka-kitchen-dwaraka-nagar-vizag/order,Varun's Pulka Kitchen,4.2,₹200 for one,"North Indian, Chinese"
135,https://www.zomato.com/visakhapatnam/shahasya-foods-dondaparithy-vizag/order,Shahasya Foods,4.0,₹200 for one,"North Indian, Chinese, Street Food, Seafood, Biryani, Mughlai"
136,https://www.zomato.com/visakhapatnam/the-invitation-365-siripuram-vizag/order,The Invitation 365,3.8,₹200 for one,"North Indian, Mughlai, Seafood, Chinese, Biryani, Fast Food, Desserts, Beverages"
137,https://www.zomato.com/visakhapatnam/masaledaar-desi-rasoi-dwaraka-nagar-vizag/order,Masaledaar Desi Rasoi,4.1,₹200 for one,"North Indian, Chinese, Sichuan, Fast Food, Desserts, Beverages"
138,https://www.zomato.com/visakhapatnam/the-thickshake-factory-madhavadhara-vizag/order,The ThickShake Factory,3.7,₹200 for one,"Beverages, Shake"
139,https://www.zomato.com/visakhapatnam/ovenfresh-cakes-and-desserts-dwaraka-nagar-vizag/order,Ovenfresh Cakes and Desserts,4.3,₹200 for one,"Bakery, Desserts, Ice Cream, Mithai, Beverages"
140,https://www.zomato.com/visakhapatnam/london-restaurant-balayya-sastri-layout-vizag/order,London Restaurant,New,₹200 for one,"Chinese, Biryani"
141,https://www.zomato.com/visakhapatnam/oven-story-pizza-standout-toppings-dwaraka-nagar-vizag/order,Oven Story Pizza - Standout Toppings,4.2,₹300 for one,"Pizza, Fast Food"
142,https://www.zomato.com/visakhapatnam/mayabazar-restaurant-allipuram-vizag/order,Mayabazar Restaurant,4.1,₹300 for one,"South Indian, Biryani, Chinese, Juices"
